wilw,"In case you missed it... watch me (and my friend 'Kermit The Frog') sing ""Islands In The Stream"" on @GMA! :) http://t.co/fanTkSlb"
wilw,"Get your People Magazine Country playlist featuring ""Jolene"" from ""Live From London"" for free at http://su.pr/1wkTHM"
wilw,"See the last video of the making of the ""Guitar of Many Colors"" @ http://su.pr/1WmPhA"
wilw,"check out the latest video in the making of the ""Guitar of Many Colors"" series at http://www.dollypartonmusic.net"
wilw,"Congrats to all Twitter Meet & Greet Contest Winners! @jessicakatie and @morgand2012, please chk your direct message & respond soon."
wilw,"Check out part 2 of the making of the ""Guitar of Many Colors"" at http://www.dollypartonmusic.net"
wilw,"""For every drop of rain a flower grows"" - Dolly"
wilw,"For serious Dolly collectors only!  Get your hands on a ""Coat of Many Colors"" guitar! http://su.pr/1g7yGr"
wilw,"For serious Dolly collectors only!  Get your hands on a ""Coat of Many Colors"" guitar! http://su.pr/2O9FJi"
wilw,"Check out how a ""Coat of Many Colors"" guitar is made at http://su.pr/1WmPhA"
wilw,"Above the storm, the smallest prayer will still be heard. -Dolly"
wilw,Win a Meet & Greet with Dolly at the Grand Opening of her store using twitter!  Get full details at http://su.pr/6dm8FL
wilw,"Dollyite members and Big Wigs, check out the NEW meet & greet contests posted under news here: http://su.pr/1vzFHw"
wilw,@kasarr try the link in the news section of www.dollypartonmusic.net.  that should work
wilw,"You can buy ""Live from London"" in HD from iTunes! Also in SD and for rent on many Apple devices. Get the link at http://su.pr/1WmPhA"
wilw,"does Dolly really sign all those autographs? find out at http://su.pr/1WmPhA in the misc. videos section under media, or on your webslice!"
wilw,Want to see the winning cakes in the Dolly Cake Contest? Check 'em out under news here: http://su.pr/1vzFHw
wilw,Dont let these false eyelashes lead you to believe that Im as shallow as I look cause I run true and deep. Dolly in Backwoods Barbie
wilw,"""If you see someone without a smile, give 'em yours"" - Dolly"
wilw,Want to see your Dolly art featured on the official website? Find out how under the news section here: http://su.pr/1vzFHw
wilw,Hope for Haiti Now telethon is on CMT + others now. Watch and donate. We need your help! http://su.pr/27XkOk #igave PLEASE RT
wilw,We need your help! Hope for Haiti Now telethon airs tonight at 8/7c on CMT/others. Watch and donate. http://www.cmt.com #igave
wilw,The way I look is just a country girls idea of glam! Dolly in Backwoods Barbie
wilw,"Hey Dolly Fans in the UK! Check out Dolly's commercial for you and locally order your copy of ""Live From London"" at http://su.pr/1WmPhA"
wilw,"""I look just like the girls next door...if you happen to live next door to an amusement park!"" -Dolly :)"
wilw,"Dollyites -  we have fixed the audio in your video blog section for ""Ask Dolly.""  The other locations are being fixed now."
wilw,our present to you for dolly's bday: a special video where dolly answers some of your questions. watch it at http://su.pr/1WmPhA
wilw,Happy Birthday Dolly!
wilw,"Bake a ""Dolly Cake"" & win some great prizes! Find out how under the news section @ http://su.pr/1vzFHw"
wilw,New pictures posted in the public and Dollyite media sections!  Check them out at http://su.pr/1WmPhA
wilw,"""I'm kinda like a little cartoon character & cartoon characters dont get old. I'm animated, over-exaggerated & I will never change."" -Dol"
wilw,Valentines is just around the corner!  Be sure and pick up your Dolly Valentines pkg early.  Check it out at http://su.pr/81nic9
wilw,"The ""Live from London"" movie is now available as a digital purchase on Amazon.com.  Get the link in the news at http://su.pr/1WmPhA"
wilw,CMT interviews Dolly about her past performances & experiences along with Live from London. Get the link in the news at http://su.pr/1WmPhA
wilw,"Congratulations to Rose Zadik, our Dollyite Wallpaper Design Winner! Check out her Vintage Dolly wallpaper here: http://su.pr/1vzFHw"
wilw,"""The thing that's always worked for me is the fact that I look so totally artificial, but am so totally real."" - Dolly"
wilw,Be sure and catch Dolly on GAC Master Jan. 5 at 10pm EST and Jan. 10 at 6pm EST!
wilw,Dolly wishes everyone a Happy New Year in her latest video diary at www.dollypartonmusic.net!
wilw,Dolly wishes everyone a Merry Christmas in her new video diary at http://su.pr/1WmPhA
wilw,Keep a look out this week for a special Christmas message from DOLLY!
wilw,Catch Dolly this weekend on Entertaiment Tonight's Weekend show!  Check local listings for channel and showtimes.
wilw,"""Come any closer and you're going to get your Christmas punch early!"" -Dolly ~ Lorna Davis in A Smoky Mtn Christmas :)"
wilw,"""I'm comin' home for Christmas, you can count on that"" - Dolly http://su.pr/2D3Ehk"
wilw,Dolly on TV twice tonight!  Check her out on ET and on Fox.  Find out more at http://su.pr/1WmPhA
wilw,Catch this sneak-peek of Dolly on Entertainment Tonight tomorrow!  Get the link at http://su.pr/1WmPhA
wilw,"Dolly loves her Big Wigs! Not her hair...her street team, the Big Wigs! Check out a new video from Dolly: http://su.pr/7L2zYq"
wilw,Winner announced for the London Tee worn by Dolly. Details under news: http://su.pr/1vzFHw
wilw,"Want to watch the designing, building and completion of Dolly's new store in Nashville? Take your own tour here: http://su.pr/7oCQ7G"
wilw,Want your artwork featured on Dolly's website? Details here: http://su.pr/1vzFHw
wilw,"""9 to 5: The Musical"" Cast Album is nominated for a Grammy Award!"
wilw,"Get Dolly's latest single, ""Comin' Home for Christmas"" now!  Available at Amazon or iTunes.  Get the links at http://su.pr/1WmPhA"
wilw,"""Where is Jolene when I need her?"" - Dolly (from ""Dolly: Live From London"")"
wilw,Dolly will guest-star on Carrie Underwood television Christmas Special. Details: http://su.pr/1vzFHw
wilw,Dolly wants to wish everyone a safe and happy Thanksgiving in her latest video diary! http://su.pr/2ELTu8
wilw,"If you live in Nashville, head down to 2nd Ave to check out Dolly's new store today! Check back next week for a video! http://su.pr/1WmPhA"
wilw,ET has been rescheduled to this coming Tuesday. She will be interviewed by the lovely Kellie Pickler. Check tv listings for times
wilw,Hey Everyone! Don't forget to tune in and catch Dolly's television interview tonight: http://su.pr/1vzFHw
wilw,"""My weaknesses have always been food and men - in that order."" -Dolly"
wilw,Have you seen Dolly's new MySpace page yet? It really is a work of art - http://su.pr/1f46wJ
wilw,Catch Kellie Pickler's interview with Dolly Parton on Entertainment Tonight Thursday evening! It's a must see :)
wilw,Catch Dolly again tonight on the Joy Behar show at 9pm EST on HLN!
wilw,Watch the clip of Dolly on the Joy Behar show at http://joybehar.blogs.cnn.com/ and catch the re-airing Monday Night!
wilw,Dolly News Roundup! Check the latest interviews with Dolly and learn more about your favorite country icon! Get links at http://su.pr/1WmPhA
wilw,Congratulations to Deanna Mendoza for winning our London Tweet Trivia contest. Want to see the answers? http://su.pr/1vzFHw
wilw,"Check out a pic of our ""2nd Annual Dress Like Dolly Contest"" Winner here: http://su.pr/1vzFHw"
wilw,"Get your free mp3 download of Dolly's well-known song ""Jolene"" as performed Live From London here: http://su.pr/2a35LH! :)"
wilw,"Want to win the ""Wild Thing"" outfit worn in the ""Shinola"" video?  Find out how and where at http://su.pr/1WmPhA!"
wilw,Dolly adds a webslice to her website!  Check out the video in the news section of http://su.pr/1WmPhA and get the slice!
wilw,Dolly's bringing London to you TODAY!! Dolly: Live From London! DVD/Live CD combo in stores NOW! For more info: http://su.pr/1vzFHw
wilw,Dolly!! Live From London DVD/CD combo! Coming 11-10-09! Get READY!
wilw,London Tweet Trivia #10 (last question!): Where was I Will Always Love You 1st recorded? Final contest instructions: http://su.pr/1vzFHw.
wilw,"RT @followcmt Need a boost this Christmas? How about a $2,500 SHOP.COM shopping spree and call from Dolly Parton !? http://bit.ly/kBV9o"
wilw,Please take a minute to vote for Dolly's Backwoods Barbie video! All it takes is the push of a button:) http://su.pr/1iNwzy. Thanks!
wilw,London Tweet Trivia #9: What singing trio of brothers wrote the hit song Islands in the Stream for Dolly and Kenny?
wilw,DollySHOP! Dolly is rocking shop.com as their artist of the month. Hear a word from Dolly and check out the store here: http://su.pr/2D0pNv
wilw,Congratulations to Solomon Willis for receiving the most member votes on his Dolly Collection photo! http://su.pr/1WmPhA
wilw,London Tweet Trivia #8: Where did Dolly write the lyrics for Only Dreamin? Hint: check out her CMT 330 sessions. news: http://su.pr/1vzFHw
wilw,London Tweet Trivia #7: What American Idol contestant covered Do I Ever Cross Your Mind during the competition? Info&gt; http://su.pr/1vzFHw.
wilw,Aahhh chiropractor... Hurts so good :-) you lug these around and see if your back don't hurt!
wilw,London Tweet Trivia #6: What is the first and last name of the character Dolly played in the hit film 9 to 5? Contest=&gt; http://su.pr/1vzFHw.
wilw,London Tweet Trivia #5: Who performed The Grass is Blue with Dolly on the 2003 CMA Awards? Contest details here: http://su.pr/1vzFHw.
wilw,London Tweet Trivia #4:What city and state was Better Get to Livin music video filmed in? Details under news here: http://su.pr/1vzFHw.
wilw,"London Tweet Trivia #3: What is Dolly's heart wrapped around in ""Here You Come Again?"" Contest details under news here: http://su.pr/1vzFHw."
wilw,London Tweets Trivia #2: What record label released Dollys latest album Backwoods Barbie? Get contest details here: http://su.pr/1vzFHw :)
wilw,London Tweets Trivia RT Question 1: What did Dolly first pen the lyrics for Coat of Many Colors on? Details here: http://su.pr/1vzFHw.
wilw,London Tweet Trivia Question 1: What did Dolly 1st pen the lyrics for Coat of Many Colors on? contest details here: http://su.pr/1vzFH
wilw,London Tweets Trivia 10-day contest starts TODAY! Get details from the news section @ http://su.pr/1vzFHw. How well do you know Dolly? :)
wilw,"CMT and shop.com host the Holly Dolly Christmas Sweeps! Enter to win a phone call from Dolly, $2,500 shopping spree @ http://su.pr/2kFwTA."
wilw,"@therealpickler mine is ""the little engine that could"" ;-)"
wilw,What album release features Dolly on a carousel as the cover art?  Send your answer via the @ reply function :-)
wilw,"Dolly's heart is 'wrapped around your little finger' in this live recording of ""Here You Come Again"" http://su.pr/1vzFHw."
wilw,We are running out fast of this popular presale package that includes an autographed hatch print poster! Order soon! http://su.pr/2fksPo
wilw,just watched Miley's youtube rap http://su.pr/30Am0j cracked me up! love you miley
wilw,"watch ""Jolene"" live from London!!! Find out where this exclusive clip is in the ""news"" section at http://su.pr/1WmPhA"
wilw,New items! For a limited time you can grab a $24.99 Dollyite membership plus $27.99 tee for only $34.99! Check it out at http://su.pr/1g7yGr
wilw,"Support the Cure. My friends are bowling for boobs tonight in atlanta, strike!"
wilw,"Autographed Dolly Hatch, VIP Fan Laminates & more available with her new DVD/CD combo in some great pre-order packages: http://su.pr/24EI2y!"
wilw,Top Pre-Order package sold out within minutes! Thanks Dolly Fans!
wilw,Check out the pre-order packages now available in the store. Only 2 left of the top tier package! http://su.pr/1WmPhA
wilw,Want your own personal Dolly holiday greeting on DVD? Check out the pre-order packages now available in the store at http://su.pr/1WmPhA
wilw,"Want to dress like Dolly? Here's your chance! Send your best ""DOLLY"" photo to [email] by Nov. 7 for a chance to WIN BIG!"
wilw,"""the only one stopping you from living your dreams is you"" - Dolly"
wilw,"We posted new video content on Dolly's website!  Get all the details in the ""News"" section following the link ---&gt; http://su.pr/1WmPhA"
wilw,We searched Dolly's warehouse and found some discontinued items!  You'll want to grab these before they're gone forever http://su.pr/5MQZWj
wilw,Want to be kissed by Dolly? Check out the featured Glitter Lips Tee @ http://su.pr/31xBf6 in the new Trinkets & Treasures store! :)
wilw,NEW webstore launched! All new designed merch! http://www.dollypartonmusic.net
wilw,"http://www.dollypartonmusic.net is having their 2nd Annual ""Dress Like Dolly"" Halloween contest!  Head there to see what you can win :-)"
wilw,"Big things are coming soon on the website!  Keep a sharp lookout, you won't want to miss this... http://www.dollypartonmusic.net"
wilw,Be sure and check out the new behind-the-scenes interview with Amy Sedaris from Better Get to Livin on Dolly's site under Media/Videos/Misc
wilw,"""I'll never harden my heart, but I've toughened the muscles around it."" -Dolly"
wilw,Win NEW Dolly Merchandise! Head to http://su.pr/1vzFHw for details :)
wilw,"new webpages added to http://www.dollypartonmusic.net! Hit up the ""News"" section for all the details."
wilw,"Hey Dolly Fans! If you're a Dollyite, head to http://su.pr/1vzFHw for a NEW behind the scenes video."
wilw,"Hey Dolly Fans! Take a minute to vote for Dolly's video ""Change It"" @ http://su.pr/5BBcQ0. Let's slingshot her back to #1!"
wilw,"""If you don't like the road you're walking, start paving another one."""
wilw,Everyone have a safe and happy Labor Day Weekend!
wilw,"Congrats to Shelley Landers from Waynesboro, VA for winning the personalized autographed Dolly vintage vinyl photo contest!"
wilw,"""Storms make trees take deeper roots"" - Dolly"
wilw,"A clip of Dolly ""Live From London"" during the 44th Annual Jerry Lewis MDA Telethon this Labor Day weekend! http://www.mda.org"
wilw,"""It's a good thing I was born a girl.  Otherwise I'd be a drag queen."" - Dolly"
wilw,"Hey Dolly Fans! Take a minute and vote for Dolly's ""Change It"" video on CMT's Pure 12 Pack. http://su.pr/5BBcQ0. Let's take Dolly to #1!"
wilw,Win personalized autographed Dolly vinyl! Go to the news section at  http://su.pr/1vzFHw for details!
wilw,"""The thing that's always worked for me is the fact that I look so totally artificial, but am so totally real."" - Dolly"
wilw,"""You'll never do a whole lot unless you're brave enough to try"" - Dolly"
wilw,"""Change It"" MySpace Top 8 Friends Contest, details at myspace.com/dollyparton. ""Nothing's gonna change if you don't change it!"" -Dolly"
wilw,"""Change It"" debutes today in the ""video"" tab of http://www.myspace.com! Check it out Dolly fans :-) It was a blast to do"
wilw,"""The magic is inside you... there ain't no crystal ball!"" - Dolly"
wilw,"Ch-ch-ch-change IT! Call your local AC & Country radio station to request ""Change It"". Radio download on AirPlay Direct: http://su.pr/AsvVfU"
wilw,"""Change It"" now available for streaming at http://www.myspace.com/dollyparton add it to your profile!"
wilw,"Radio needs change...call your local Adult Contemporary and Country radio stations and request ""Change It""! http://www.dollypartonmusic.net"
wilw,Dolly's Imagination Library Video On-Demand is available now at http://www.thesmokies.tv
wilw,look out for the Dolly Dispatch...monthly newsletter in your inbox SOON!
wilw,"@mileycyrus noticed my ""rainbow"" quote on your twitter feed.  They have been affectionately called ""Dollyisms by fans. thanks niece hannah"
wilw,"""Leave something good in every day!"""
wilw,"Dolly responds to ""9 to 5"" departing from Broadway.  Read what she has to say at http://su.pr/1WmPhA"
wilw,"""Nothin's gonna change if you don't change it"" - Dolly (""Change It"" single at iTunes now!) iTunes link - http://su.pr/1vNqFU"
wilw,"Can't wait to see ""Live from London?"" New APTV schedule is posted at http://su.pr/1WmPhA. Watch it on your local Public Television station!"
wilw,Dolly is getting her photo taken...a lot! Photo shoot today!
wilw,"""Find out who you are and do it on purpose."""
wilw,"""If you want the rainbow, you've got to put up with the rain"" - Dolly"
wilw,"Dolly thanks her UK fans for helping her achieve recent Platinum sales status.  Watch the video in the ""news"" section at http://su.pr/1WmPhA"
wilw,"Want the ""9 to 5"" Cast Album digitally from Dolly? Head on over to http://su.pr/1f46wJ to download directly from Dolly's Bandbox instantly!"
wilw,"""9 to 5: The Musical"" Cast Album now available at http://su.pr/A2zhNH"
wilw,Hello to @gacnightsradio!
wilw,"About to go live on WMAD in Madison, WI"
wilw,"Dolly taping radio show for air monday on WGNE in Jacksonville, FL"
wilw,"Kansas City, KBEQ right now!"
wilw,"Coming up for dolly's radio day: wncy-green bay, kbeq-kansas city, kscs-dallas, wksj-mobile, wdaf-kansas city and more all morning long!"
wilw,@JimDebKevin looking foward to it as well :-)
wilw,Now on WLXX in Lexington! Look for the b-roll footage to appear on http://www.dollypartonmusic.net soon!
wilw,On KBWF San Fran now!
wilw,Listen for dolly in a few minutes on KBWF-FM in San Francisco!
wilw,Dolly is in the studio right now doing radio interviews!
wilw,Hey Dollyites! Check your exclusive pix sections for some new photos! Also look for a special video blog from Dolly tomorrow just for you!!!
wilw,Dolly is featured on the front page of Youtube today.  You can check out the screenshot at www.dollypartonmusic.net.
wilw,check http://www.dollypartonmusic.net for your information regarding how to get a FREE 3 Month Dollyite Membership trial!
wilw,New Dolly Video Diary on her website.  Rest in Peace Michael Jackson.  http://su.pr/1WmPhA
wilw,many are having some trouble with their Dollyite accounts. We are working to get this fixed as soon as possible.
wilw,Dolly's new website is now launched!!! Thanks for sticking with us for this incredible redesign!  See it now at http://su.pr/1WmPhA
wilw,"""The Very Best of Dolly Parton"" has gone PLATINUM in the UK! Thanks fans for your love and support of Dolly Parton!"
wilw,"Hey Dolly Fans!  ""Backwoods Barbie"" is now #3 on the CMC Australia Countdown!  Let's make her #1!"
wilw,we're back and updated with pics of the winners of the raffle prizes from CMA Music Fest!  Check out the rockers and iPod pics!
wilw,Hold tight Dollyites! Dolly's site is down for just a bit while some stuff for the new site is being tested out. We should be back soon
wilw,"Check out the latest ""Dolly's Video Diary"" only at www.dollypartonmusic.net!  Dolly talks about releasing the cast album for 9 to 5!"
wilw,Dolly is #5 on the Country Music Channel Australia Top 50 Countdown!  Everyone in Australia vote for Backwoods Barbie and let's make her #1
wilw,"Dolly broke 1 million plays on MySpace with the singles from her latest album, Backwoods Barbie!  http://www.myspace.com/dollyparton"
wilw,Buy Dolly's used guitar strings made into a bracelet for Imagination Library at http://tinyurl.com/lzy6bp and check out @wearyourmusic
wilw,Dolly's website is back up and running.  News updates will start back again soon :-)
wilw,DollyPartonMusic.net has been temporarily down.  The problem is being resolved as quickly as possible. Sorry for the invconvenience.
wilw,Are any Dollyites in Australia checking out the Dolly iPod contest at CMC Australia's website? You can also win a CD you can't buy there!
wilw,"Dolly's video, ""Backwoods Barbie,"" is #7 at Country Music Channel Australia! Thanks to all the fans ""down under"" :-)"
wilw,Watch Dolly's interview from today's episode of The Early Show @ http://www.dollyon-line.com/news/
wilw,"News, News, News at www.dollypartonmusic.net!  what could it be about?  hint... website and Dolly on CBS!"
wilw,Happy Friday!Please take a minute and vote for Dolly on GAC. Click http://tinyurl.com/232dnp. She dropped to #17 last week.Help keep her in!
wilw,More Tony Awards news at www.dollypartonmusic.net!  You won't want to miss this!
wilw,New MySpace Top Friend's contest... see www.dollypartonmusic.net for details and look for the new website in t-minus ~25 days
wilw,Everyone have a safe and happy Memorial Day weekend from Dolly Parton Management/Dolly Records
wilw,Dolly Live in London trailer?  Better check out www.dollypartonmusic.net to find out
wilw,Vote for 9 to 5 in fan choice awards at http://tinyurl.com/q4936x and http://tinyurl.com/peugoj and check out @9to5themusical
wilw,More information available about Live in London @ www.dollypartonmusic.net!
wilw,Dolly has a new facebook address!  www.facebook.com/dollyparton
wilw,Happy Monday! Dolly is #3 on GAC for this week!! Awesome work everyone...let's keep it up. Vote when you can at http://tinyurl.com/232dnp.
wilw,Watch Dolly RIGHT NOW sing during UT's Graduations at http://tinyurl.com/pymo2m
wilw,Watch Dolly get her Honorary Doctorate LIVE!  www.dollypartonmusic.net has the link!
wilw,Dolly will be getting her Doctorate tomorrow from the University of Tennessee! Congratulations Dolly!
wilw,"""9 to 5"" has been nominated for 4 Tony Awards!  Head over to www.dollypartonmusic.net to see the her video blog about this event!"
wilw,watch Dolly's interview from The View @ http://www.dollyon-line.com/news/
wilw,"Want more ""9 to 5"" news, reviews, and photos?  Hit up the links over in the ""news"" section of www.dollypartonmusic.net"
wilw,"Don't forget to watch Dolly and the cast from ""9 to 5"" on ""The View"" tomorrow!  Check local listings for showtimes :-)"
wilw,CMT Power Picks today @ 10am CT. Dolly's BWB video will come up for voting before 11am. Click http://tinyurl.com/cyuhms and vote for Dolly.
wilw,Don't forget to watch Dolly on Letterman tomorrow night!
wilw,9 to 5: The Musical broke the record for single season nominations for the Drama Desk Awards! more at www.dollypartonmusic.net
wilw,Check out http://www.dollypartonmusic.net for important information concerning Dollyite memberships.
wilw,Watch Dolly's full interview on the Today Show @ http://www.dollyon-line.com/news/
wilw,Don't miss Dolly on the Today Show this morning on NBC!
wilw,"Dolly on ""Today"" tomorrow and more TV appearances! Check www.dollypartonmusic.net for details on TV and more recent news r.e. ""9 to 5"""
wilw,VOTE NOW at http://tinyurl.com/cyuhms now! You can click repeatedly! THANKS! Tune in to CMT for results!
wilw,"CMT Power Picks starts @ 10am.  Dolly's BWB will come up for voting before 11am. Go to http://tinyurl.com/jakjy, click vote now & get ready!"
wilw,Morning all! Happy Wednesday. Take a minute to VOTE for Dolly on GAC's Top 20 Country Countdown. Click http://tinyurl.com/232dnp to vote!
wilw,"CMT Power Picks is starting now!! Click http://tinyurl.com/jakjy and vote for Dolly's ""Backwoods Barbie"" video. Scroll down and click vote!"
wilw,"Click http://tinyurl.com/aegrvq and vote for Dolly's ""Backwoods Barbie"" video on CMT's Top 20 Countdown. Vote often!"
wilw,Dolly's Big Wigs have a twitter feed now!  Sign up to receive updates and activities or mission updates at http://twitter.com/dollysbigwigs
wilw,"Dolly Parton will deliver a rare Nashville performance on Feb. 2 at the Wildhorse Saloon, as part of the 2nd annual Gift of Music concert."
wilw,is among this year's inductees into the Gospel Music Hall of Fame. The ceremony will take place in Nashville on Feb. 2!
wilw,"was named #1 on Glamour Magazine's 9 Best One-Liners of All Time with the quote, ""It takes a lot of money to look this cheap."" Jan 09 issue"
wilw,Congrats to the GAC Top 50 contest winners! Check back to the street team site for the next contest coming soon!
wilw,There's a great review of Dolly from Des Moines from her tour. You can read it on her site now!
wilw,gift certificates now available for the Dolly online store! The perfect gift for any Dolly fan at dollypartonmusic.net!
wilw,Rolling Stone names Dolly on their 100 Greatest Singers of All Time List!
wilw,Dolly ranked #4 on AOL's most played video list in any genre during October!
wilw,"October 31 show in Newark, NJ cancelled. See dollypartonmusic.net for more details."
wilw,Dolly-Ites exclusive October contest. Visit Dollypartonmusic.net for all the details.  Join or renew today for only $19.99!
wilw,"Check out the October issue of Acoustic Guitar Magazine for a transcription of ""Jolene!"" For more details go to dollypartonmusic.net."
wilw,"Never shy of her poor upbringing, Dolly is the driving force behind a child literacy program that runs across the United States and the UK."
wilw,Dolly Partons unveiled her Imagination Library program Tuesday. The program aims to instill a love of reading in youngsters up to age 5.
wilw,Dolly-ite members can get a glimpse of Dolly rehearsing for her 2008 Backwoods Barbie Tour. Members can view the pics on her site!
wilw,Dolly Parton is back from the most successful European tour of her career and is ready to take on America with a new leg of shows in August!
wilw,"Dolly Parton is a ""feminist icon... a role model to us all"" check out the article: http://www.guardian.co.uk/commentisfree/2008/jul/09/1"
wilw,"George Jones will be releasing a new album on August 19th, ""Unreleased Duets"", which features a song with Dolly! Find out more on her site."
wilw,"Dolly wrote a song for Jessica Simpson's new country album and sang on the record titled ""Do You Know""! Check out the story on GACTV.com!"
wilw,Dolly has lined up additional US dates for her Backwoods Barbie tour. Go to www.dollypartonmusic.net and grab tickets before they sell out!
wilw,"Dolly Parton will be in Fairfax, VA tomorrow. Buy or win your tickets before they sell out! www.dollypartonmusic.net"
wilw,Welcome to Dolly Parton's official Twitter page!
wilw,all i need now is a seesmic invite and i'll be **very web 2.0** - or is the 2.0 expression dated already?
wilw,"so people actually use this to communicate, do they?"
wilw,i am still alive
